Disease,Disease_CUI,Symptom,Symptom_CUI
ischemia,C0022116,sweat,C0038990
ischemia,C0022116,rale,C0034642
ischemia,C0022116,asymptomatic,C0231221
ischemia,C0022116,anorexia,C0003123
cirrhosis,C1623038,ascites,C0003962
cirrhosis,C1623038,fall,C0085639
cirrhosis,C1623038,splenomegaly,C0038002
cirrhosis,C1623038,pruritus,C0033774
cirrhosis,C1623038,pain abdominal,C0000737
cirrhosis,C1623038,tumor cell invasion,C1269955
cirrhosis,C1623038,distended abdomen,C0000731
cirrhosis,C1623038,lesion,C0221198
cirrhosis,C1623038,hemodynamically stable,C0578150
cirrhosis,C1623038,guaiac positive,C0744492
cirrhosis,C1623038,sore to touch,C0234233
cirrhosis,C1623038,bleeding of vagina,C0151706
exanthema,C0015230,fever,C0015967
exanthema,C0015230,pruritus,C0033774
exanthema,C0015230,macule,C0332573
exanthema,C0015230,lesion,C0221198
exanthema,C0015230,redness,C0332575
exanthema,C0015230,headache,C0018681
exanthema,C0015230,apyrexial,C0277797
exanthema,C0015230,arthralgia,C0003862
exanthema,C0015230,swelling,C0038999
exanthema,C0015230,erythema,C0041834
exanthema,C0015230,photophobia,C0085636
exanthema,C0015230,chill,C0085593
exanthema,C0015230,scratch marks,C1384489
exanthema,C0015230,pain,C0030193
exanthema,C0015230,painful swallowing,C0221150
benign prostatic hypertrophy,C0005001,mental status changes,C0856054
benign prostatic hypertrophy,C0005001,cachexia,C0006625
benign prostatic hypertrophy,C0005001,blackout,C0312422
benign prostatic hypertrophy,C0005001,orthostasis,C0149746
benign prostatic hypertrophy,C0005001,orthopnea,C0085619
benign prostatic hypertrophy,C0005001,night sweat,C0028081
benign prostatic hypertrophy,C0005001,distress respiratory,C0476273
benign prostatic hypertrophy,C0005001,anorexia,C0003123
benign prostatic hypertrophy,C0005001,dysarthria,C0013362
kidney failure acute,C0022660,hyperkalemia,C0020461
kidney failure acute,C0022660,hypotension,C0020649
kidney failure acute,C0022660,hypocalcemia result,C0020598
kidney failure acute,C0022660,oliguria,C0028961
kidney failure acute,C0022660,hemodynamically stable,C0578150
kidney failure acute,C0022660,asthenia,C0004093
kidney failure acute,C0022660,"hypothermia, natural",C0020672
kidney failure acute,C0022660,diarrhea,C0011991
kidney failure acute,C0022660,haemorrhage,C0019080
kidney failure acute,C0022660,unresponsiveness,C0241526
mitral valve insufficiency,C0026266,shortness of breath,C0392680
mitral valve insufficiency,C0026266,dyspnea on exertion,C0231807
mitral valve insufficiency,C0026266,asymptomatic,C0231221
mitral valve insufficiency,C0026266,hypokinesia,C0086439
mitral valve insufficiency,C0026266,dyspnea,C0013404
mitral valve insufficiency,C0026266,syncope,C0039070
mitral valve insufficiency,C0026266,thicken,C0205400
mitral valve insufficiency,C0026266,left atrial hypertrophy,C0238705
mitral valve insufficiency,C0026266,palpitation,C0030252
mitral valve insufficiency,C0026266,fatigue,C0015672
mitral valve insufficiency,C0026266,vomiting,C0042963
mitral valve insufficiency,C0026266,pain,C0030193
mitral valve insufficiency,C0026266,cardiomegaly,C0018800
mitral valve insufficiency,C0026266,chest discomfort,C0235710
arthritis,C0003864,pain,C0030193
arthritis,C0003864,hemodynamically stable,C0578150
arthritis,C0003864,sleeplessness,C0917801
arthritis,C0003864,asthenia,C0004093
arthritis,C0003864,syncope,C0039070
arthritis,C0003864,swelling,C0038999
arthritis,C0003864,atypia,C0741302
arthritis,C0003864,general unsteadiness,C0427108
arthritis,C0003864,shortness of breath,C0392680
arthritis,C0003864,distended abdomen,C0000731
bronchitis,C0006277,cough,C0010200
bronchitis,C0006277,wheezing,C0043144
bronchitis,C0006277,shortness of breath,C0392680
bronchitis,C0006277,chest tightness,C0232292
bronchitis,C0006277,fever,C0015967
bronchitis,C0006277,throat sore,C0242429
bronchitis,C0006277,productive cough,C0239134
bronchitis,C0006277,hepatosplenomegaly,C0019214
bronchitis,C0006277,night sweat,C0028081
bronchitis,C0006277,haemoptysis,C0019079
bronchitis,C0006277,labored breathing,C0553668
bronchitis,C0006277,snuffle,C1260880
bronchitis,C0006277,hacking cough,C0239133
bronchitis,C0006277,dyspnea,C0013404
bronchitis,C0006277,chill,C0085593
bronchitis,C0006277,stridor,C0038450
bronchitis,C0006277,decreased body weight,C0043096
hemiparesis,C0018989,dysarthria,C0013362
hemiparesis,C0018989,paresis,C0030552
hemiparesis,C0018989,asthenia,C0004093
hemiparesis,C0018989,aphagia,C0221470
hemiparesis,C0018989,seizure,C0036572
hemiparesis,C0018989,speech slurred,C0234518
hemiparesis,C0018989,focal seizures,C0751495
hemiparesis,C0018989,hemiplegia,C0018991
hemiparesis,C0018989,abnormal sensation,C0423571
hemiparesis,C0018989,unresponsiveness,C0241526
hemiparesis,C0018989,stupor,C0085628
hemiparesis,C0018989,drowsiness,C0013144
hemiparesis,C0018989,fremitus,C0231890
hemiparesis,C0018989,Stahli's line,C0271276
hemiparesis,C0018989,stinging sensation,C0677500
hemiparesis,C0018989,paralyse,C0522224
hemiparesis,C0018989,clonus,C0009024
hemiparesis,C0018989,facial paresis,C0427055
osteoporosis,C0029456,prostatism,C0242453
osteoporosis,C0029456,fall,C0085639
osteoporosis,C0029456,hirsutism,C0019572
osteoporosis,C0029456,sniffle,C0558361
osteoporosis,C0029456,distended abdomen,C0000731
osteoporosis,C0029456,vertigo,C0042571
osteoporosis,C0029456,numbness of hand,C0239832
osteoporosis,C0029456,bradykinesia,C0233565
osteoporosis,C0029456,pain,C0030193
osteoporosis,C0029456,syncope,C0039070
osteoporosis,C0029456,out of breath,C0848168
osteoporosis,C0029456,apyrexial,C0277797
osteoporosis,C0029456,urge incontinence,C0150045
osteoporosis,C0029456,lightheadedness,C0220870
transient ischemic attack,C0007787,speech slurred,C0234518
transient ischemic attack,C0007787,dysarthria,C0013362
transient ischemic attack,C0007787,facial paresis,C0427055
transient ischemic attack,C0007787,asthenia,C0004093
transient ischemic attack,C0007787,neck stiffness,C0151315
transient ischemic attack,C0007787,vertigo,C0042571
transient ischemic attack,C0007787,numbness,C0028643
transient ischemic attack,C0007787,lightheadedness,C0220870
transient ischemic attack,C0007787,extrapyramidal sign,C0234133
transient ischemic attack,C0007787,Stahli's line,C0271276
transient ischemic attack,C0007787,vision blurred,C0344232
transient ischemic attack,C0007787,headache,C0018681
transient ischemic attack,C0007787,room spinning,C0848277
transient ischemic attack,C0007787,syncope,C0039070
transient ischemic attack,C0007787,difficulty,C1299586
transient ischemic attack,C0007787,rambling speech,C0423982
transient ischemic attack,C0007787,clumsiness,C0233844
adenocarcinoma,C0001418,mass of body structure,C0577559
adenocarcinoma,C0001418,lesion,C0221198
adenocarcinoma,C0001418,decreased body weight,C0043096
adenocarcinoma,C0001418,constipation,C0009806
adenocarcinoma,C0001418,fremitus,C0231890
adenocarcinoma,C0001418,decreased stool caliber,C0278014
adenocarcinoma,C0001418,satiety early,C0239233
adenocarcinoma,C0001418,hematochezia,C0018932
adenocarcinoma,C0001418,egophony,C0231872
adenocarcinoma,C0001418,pain,C0030193
adenocarcinoma,C0001418,cicatrisation,C0008767
adenocarcinoma,C0001418,pain abdominal,C0000737
paranoia,C1456784,hallucinations auditory,C0233762
paranoia,C1456784,hallucinations visual,C0233763
paranoia,C1456784,agitation,C0085631
paranoia,C1456784,irritable mood,C0022107
paranoia,C1456784,verbal auditory hallucinations,C0424068
paranoia,C1456784,feeling suicidal,C0424000
paranoia,C1456784,suicidal,C0438696
paranoia,C1456784,terrify,C0558261
paranoia,C1456784,neologism,C0233647
paranoia,C1456784,homelessness,C0237154
paranoia,C1456784,energy increased,C0455769
paranoia,C1456784,mood depressed,C0344315
paranoia,C1456784,decompensation,C0231187
paranoia,C1456784,cicatrisation,C0008767
paranoia,C1456784,blackout,C0312422
paranoia,C1456784,loose associations,C0240233
pancreatitis,C0030305,vomiting,C0042963
pancreatitis,C0030305,pain abdominal,C0000737
pancreatitis,C0030305,nausea,C0027497
pancreatitis,C0030305,pain,C0030193
pancreatitis,C0030305,diarrhea,C0011991
pancreatitis,C0030305,stool color yellow,C0241252
pancreatitis,C0030305,rigor - temperature-associated observation,C0424790
pancreatitis,C0030305,apyrexial,C0277797
pancreatitis,C0030305,sore to touch,C0234233
incontinence,C0021167,paraparesis,C0221166
incontinence,C0021167,seizure,C0036572
incontinence,C0021167,asthenia,C0004093
incontinence,C0021167,urge incontinence,C0150045
incontinence,C0021167,unconscious state,C0041657
incontinence,C0021167,aura,C0236018
incontinence,C0021167,moody,C0554980
incontinence,C0021167,fear of falling,C0877040
incontinence,C0021167,tremor,C0040822
incontinence,C0021167,spasm,C0037763
incontinence,C0021167,unhappy,C0847488
incontinence,C0021167,syncope,C0039070
incontinence,C0021167,fall,C0085639
incontinence,C0021167,stiffness,C0427008
incontinence,C0021167,unresponsiveness,C0241526
paroxysmal dyspnea,C0013405,orthopnea,C0085619
paroxysmal dyspnea,C0013405,shortness of breath,C0392680
paroxysmal dyspnea,C0013405,dyspnea on exertion,C0231807
paroxysmal dyspnea,C0013405,jugular venous distention,C0240100
paroxysmal dyspnea,C0013405,rale,C0034642
paroxysmal dyspnea,C0013405,pain chest,C0008031
paroxysmal dyspnea,C0013405,palpitation,C0030252
paroxysmal dyspnea,C0013405,sweat,C0038990
paroxysmal dyspnea,C0013405,weight gain,C0043094
paroxysmal dyspnea,C0013405,cough,C0010200
paroxysmal dyspnea,C0013405,dyspnea,C0013404
hernia,C0019270,pain abdominal,C0000737
hernia,C0019270,pain,C0030193
hernia,C0019270,hyperventilation,C0020578
hernia,C0019270,excruciating pain,C0278141
hernia,C0019270,gag,C0016927
hernia,C0019270,nausea,C0027497
hernia,C0019270,posturing,C0872410
hernia,C0019270,hemiplegia,C0018991
hernia,C0019270,sore to touch,C0234233
hernia,C0019270,haemorrhage,C0019080
hernia,C0019270,apyrexial,C0277797
hernia,C0019270,food intolerance,C0149696
hernia,C0019270,pulse absent,C0277899
hernia,C0019270,asthenia,C0004093
hernia,C0019270,mass of body structure,C0577559
hernia,C0019270,thicken,C0205400
malignant neoplasm of prostate,C0376358,hematuria,C0018965
malignant neoplasm of prostate,C0376358,dysesthesia,C0392699
malignant neoplasm of prostate,C0376358,asthenia,C0004093
malignant neoplasm of prostate,C0376358,polymyalgia,C0521516
malignant neoplasm of prostate,C0376358,passed stones,C0848621
malignant neoplasm of prostate,C0376358,pleuritic pain,C0008033
malignant neoplasm of prostate,C0376358,guaiac positive,C0744492
malignant neoplasm of prostate,C0376358,rale,C0034642
malignant neoplasm of prostate,C0376358,breath sounds decreased,C0238844
malignant neoplasm of prostate,C0376358,urge incontinence,C0150045
malignant neoplasm of prostate,C0376358,dysuria,C0013428
malignant neoplasm of prostate,C0376358,diarrhea,C0011991
malignant neoplasm of prostate,C0376358,vertigo,C0042571
malignant neoplasm of prostate,C0376358,qt interval prolonged,C0151878
malignant neoplasm of prostate,C0376358,ataxia,C0004134
malignant neoplasm of prostate,C0376358,paresis,C0030552
malignant neoplasm of prostate,C0376358,hemianopsia homonymous,C0271202
malignant neoplasm of prostate,C0376358,tumor cell invasion,C1269955
malignant neoplasm of prostate,C0376358,hemodynamically stable,C0578150
malignant neoplasm of prostate,C0376358,mass of body structure,C0577559
malignant neoplasm of prostate,C0376358,rhonchus,C0035508
malignant neoplasm of prostate,C0376358,orthostasis,C0149746
malignant neoplasm of prostate,C0376358,decreased body weight,C0043096
edema pulmonary,C0034063,urgency of micturition,C0085606
edema pulmonary,C0034063,shortness of breath,C0392680
edema pulmonary,C0034063,rale,C0034642
edema pulmonary,C0034063,tachypnea,C0231835
edema pulmonary,C0034063,orthopnea,C0085619
edema pulmonary,C0034063,Heberden's node,C0018862
edema pulmonary,C0034063,jugular venous distention,C0240100
edema pulmonary,C0034063,dyspnea,C0013404
edema pulmonary,C0034063,sweat,C0038990
edema pulmonary,C0034063,patient non compliance,C0376405
edema pulmonary,C0034063,chest discomfort,C0235710
edema pulmonary,C0034063,hyperkalemia,C0020461
edema pulmonary,C0034063,sinus rhythm,C0232201
edema pulmonary,C0034063,pain chest,C0008031
edema pulmonary,C0034063,hypotension,C0020649
edema pulmonary,C0034063,wheezing,C0043144
lymphatic diseases,C0024228,pain,C0030193
lymphatic diseases,C0024228,mass of body structure,C0577559
lymphatic diseases,C0024228,night sweat,C0028081
lymphatic diseases,C0024228,splenomegaly,C0038002
lymphatic diseases,C0024228,lesion,C0221198
lymphatic diseases,C0024228,chill,C0085593
lymphatic diseases,C0024228,decreased body weight,C0043096
lymphatic diseases,C0024228,swelling,C0038999
lymphatic diseases,C0024228,fever,C0015967
lymphatic diseases,C0024228,hyperacusis,C0034880
lymphatic diseases,C0024228,fremitus,C0231890
lymphatic diseases,C0024228,non-productive cough,C0850149
lymphatic diseases,C0024228,egophony,C0231872
lymphatic diseases,C0024228,redness,C0332575
lymphatic diseases,C0024228,hepatomegaly,C0019209
lymphatic diseases,C0024228,fatigue,C0015672
stenosis aortic valve,C0003507,dyspnea on exertion,C0231807
stenosis aortic valve,C0003507,syncope,C0039070
stenosis aortic valve,C0003507,chest discomfort,C0235710
stenosis aortic valve,C0003507,systolic murmur,C0232257
stenosis aortic valve,C0003507,sciatica,C0036396
stenosis aortic valve,C0003507,angina pectoris,C0002962
stenosis aortic valve,C0003507,pain chest,C0008031
stenosis aortic valve,C0003507,frothy sputum,C0577979
stenosis aortic valve,C0003507,bradycardia,C0428977
stenosis aortic valve,C0003507,shortness of breath,C0392680
stenosis aortic valve,C0003507,pain,C0030193
malignant neoplasm of breast,C0006142,mass in breast,C0024103
malignant neoplasm of breast,C0006142,mass of body structure,C0577559
malignant neoplasm of breast,C0006142,paresthesia,C0030554
malignant neoplasm of breast,C0006142,retropulsion,C0277845
malignant neoplasm of breast,C0006142,erythema,C0041834
malignant neoplasm of breast,C0006142,difficulty,C1299586
malignant neoplasm of breast,C0006142,lesion,C0221198
malignant neoplasm of breast,C0006142,estrogen use,C0239301
malignant neoplasm of breast,C0006142,burning sensation,C0085624
malignant neoplasm of breast,C0006142,dyspnea,C0013404
malignant neoplasm of breast,C0006142,swelling,C0038999
malignant neoplasm of breast,C0006142,formication,C0016579
schizophrenia,C0036341,hallucinations auditory,C0233762
schizophrenia,C0036341,hypersomnolence,C0751229
schizophrenia,C0036341,irritable mood,C0022107
schizophrenia,C0036341,verbal auditory hallucinations,C0424068
schizophrenia,C0036341,patient non compliance,C0376405
schizophrenia,C0036341,agitation,C0085631
schizophrenia,C0036341,suicidal,C0438696
schizophrenia,C0036341,worry,C0233481
schizophrenia,C0036341,hallucinations visual,C0233763
schizophrenia,C0036341,underweight,C0041667
schizophrenia,C0036341,homelessness,C0237154
diverticulitis,C0012813,pain abdominal,C0000737
diverticulitis,C0012813,abscess bacterial,C0549483
diverticulitis,C0012813,dullness,C0541911
diverticulitis,C0012813,red blotches,C0857199
diverticulitis,C0012813,diarrhea,C0011991
diverticulitis,C0012813,sore to touch,C0234233
diverticulitis,C0012813,dysuria,C0013428
diverticulitis,C0012813,pain,C0030193
diverticulitis,C0012813,vomiting,C0042963
diverticulitis,C0012813,sinus rhythm,C0232201
diverticulitis,C0012813,colic abdominal,C0232488
diverticulitis,C0012813,apyrexial,C0277797
diverticulitis,C0012813,abdominal tenderness,C0232498
diverticulitis,C0012813,fever,C0015967
diverticulitis,C0012813,unsteady gait,C1273573
diverticulitis,C0012813,thicken,C0205400
diverticulitis,C0012813,urgency of micturition,C0085606
diverticulitis,C0012813,anorexia,C0003123
diverticulitis,C0012813,monoclonal,C0746619
diverticulitis,C0012813,constipation,C0009806
overload fluid,C0546817,rale,C0034642
overload fluid,C0546817,jugular venous distention,C0240100
overload fluid,C0546817,hyperkalemia,C0020461
overload fluid,C0546817,orthopnea,C0085619
overload fluid,C0546817,shortness of breath,C0392680
overload fluid,C0546817,drowsiness,C0013144
overload fluid,C0546817,weight gain,C0043094
overload fluid,C0546817,hypokalemia,C0020621
overload fluid,C0546817,hypotension,C0020649
overload fluid,C0546817,swelling,C0038999
overload fluid,C0546817,distended abdomen,C0000731
ulcer peptic,C0030920,pain abdominal,C0000737
ulcer peptic,C0030920,paraparesis,C0221166
ulcer peptic,C0030920,nausea,C0027497
ulcer peptic,C0030920,vomiting,C0042963
ulcer peptic,C0030920,polymyalgia,C0521516
ulcer peptic,C0030920,out of breath,C0848168
ulcer peptic,C0030920,pain chest,C0008031
ulcer peptic,C0030920,hemiplegia,C0018991
ulcer peptic,C0030920,gurgle,C0232517
ulcer peptic,C0030920,hunger,C0020175
ulcer peptic,C0030920,apyrexial,C0277797
ulcer peptic,C0030920,nervousness,C0027769
osteomyelitis,C0029443,pain,C0030193
osteomyelitis,C0029443,redness,C0332575
osteomyelitis,C0029443,prostate tender,C0240813
osteomyelitis,C0029443,fever,C0015967
osteomyelitis,C0029443,difficulty passing urine,C0241705
osteomyelitis,C0029443,sore to touch,C0234233
osteomyelitis,C0029443,swelling,C0038999
osteomyelitis,C0029443,apyrexial,C0277797
osteomyelitis,C0029443,erythema,C0041834
osteomyelitis,C0029443,abscess bacterial,C0549483
osteomyelitis,C0029443,pain foot,C0016512
osteomyelitis,C0029443,urinary hesitation,C0152032
gastritis,C0017152,heme positive,C0744740
gastritis,C0017152,pain abdominal,C0000737
gastritis,C0017152,vomiting,C0042963
gastritis,C0017152,disequilibrium,C0281825
gastritis,C0017152,nausea,C0027497
gastritis,C0017152,intoxication,C0728899
gastritis,C0017152,haemorrhage,C0019080
gastritis,C0017152,guaiac positive,C0744492
gastritis,C0017152,pain,C0030193
gastritis,C0017152,decreased body weight,C0043096
gastritis,C0017152,sore to touch,C0234233
gastritis,C0017152,dizziness,C0012833
bacteremia,C0004610,fever,C0015967
bacteremia,C0004610,chill,C0085593
bacteremia,C0004610,flushing,C0016382
bacteremia,C0004610,unresponsiveness,C0241526
bacteremia,C0004610,indifferent mood,C0085632
bacteremia,C0004610,urinoma,C1313921
bacteremia,C0004610,vomiting,C0042963
bacteremia,C0004610,distended abdomen,C0000731
bacteremia,C0004610,hypoalbuminemia,C0239981
bacteremia,C0004610,pustule,C0241157
bacteremia,C0004610,prostatism,C0242453
bacteremia,C0004610,diarrhea,C0011991
bacteremia,C0004610,abdominal tenderness,C0232498
bacteremia,C0004610,pleuritic pain,C0008033
bacteremia,C0004610,decreased translucency,C0029053
bacteremia,C0004610,pallor,C0030232
failure kidney,C0035078,orthopnea,C0085619
failure kidney,C0035078,oliguria,C0028961
failure kidney,C0035078,slowing of urinary stream,C0232854
failure kidney,C0035078,extreme exhaustion,C0277794
failure kidney,C0035078,unresponsiveness,C0241526
failure kidney,C0035078,hypotension,C0020649
failure kidney,C0035078,enuresis,C0014394
failure kidney,C0035078,shortness of breath,C0392680
failure kidney,C0035078,haemorrhage,C0019080
failure kidney,C0035078,prostatism,C0242453
failure kidney,C0035078,no status change,C0442739
failure kidney,C0035078,bedridden,C0425251
failure kidney,C0035078,fatigue,C0015672
sickle cell anemia,C0002895,breakthrough pain,C1135120
sickle cell anemia,C0002895,pain back,C0004604
sickle cell anemia,C0002895,pain,C0030193
sickle cell anemia,C0002895,shortness of breath,C0392680
sickle cell anemia,C0002895,snuffle,C1260880
sickle cell anemia,C0002895,pain chest,C0008031
sickle cell anemia,C0002895,pain abdominal,C0000737
sickle cell anemia,C0002895,hepatosplenomegaly,C0019214
sickle cell anemia,C0002895,green sputum,C0457097
sickle cell anemia,C0002895,apyrexial,C0277797
sickle cell anemia,C0002895,headache,C0018681
failure heart,C0018801,orthopnea,C0085619
failure heart,C0018801,fatigue,C0015672
failure heart,C0018801,dyspnea on exertion,C0231807
failure heart,C0018801,dyspnea,C0013404
failure heart,C0018801,shortness of breath,C0392680
failure heart,C0018801,pansystolic murmur,C0232258
failure heart,C0018801,jugular venous distention,C0240100
failure heart,C0018801,systolic ejection murmur,C0694547
failure heart,C0018801,hypotension,C0020649
failure heart,C0018801,angina pectoris,C0002962
failure heart,C0018801,hypokinesia,C0086439
upper respiratory infection,C0041912,cough,C0010200
upper respiratory infection,C0041912,throat sore,C0242429
upper respiratory infection,C0041912,wheezing,C0043144
upper respiratory infection,C0041912,shortness of breath,C0392680
upper respiratory infection,C0041912,labored breathing,C0553668
upper respiratory infection,C0041912,fever,C0015967
upper respiratory infection,C0041912,stuffy nose,C0848340
upper respiratory infection,C0041912,non-productive cough,C0850149
upper respiratory infection,C0041912,snuffle,C1260880
upper respiratory infection,C0041912,indifferent mood,C0085632
upper respiratory infection,C0041912,egophony,C0231872
upper respiratory infection,C0041912,barking cough,C0234866
upper respiratory infection,C0041912,polymyalgia,C0521516
upper respiratory infection,C0041912,pleuritic pain,C0008033
upper respiratory infection,C0041912,night sweat,C0028081
upper respiratory infection,C0041912,dyspnea,C0013404
upper respiratory infection,C0041912,productive cough,C0239134
upper respiratory infection,C0041912,decreased translucency,C0029053
upper respiratory infection,C0041912,rhonchus,C0035508
upper respiratory infection,C0041912,rapid shallow breathing,C0425488
upper respiratory infection,C0041912,apyrexial,C0277797
upper respiratory infection,C0041912,noisy respiration,C0237304
upper respiratory infection,C0041912,nasal discharge present,C0264273
upper respiratory infection,C0041912,emphysematous change,C0743482
upper respiratory infection,C0041912,frail,C0871754
upper respiratory infection,C0041912,cystic lesion,C1511606
upper respiratory infection,C0041912,symptom aggravating factors,C0436331
upper respiratory infection,C0041912,hemodynamically stable,C0578150
hepatitis,C0019158,ascites,C0003962
hepatitis,C0019158,spontaneous rupture of membranes,C0233308
hepatitis,C0019158,tachypnea,C0231835
hepatitis,C0019158,pain abdominal,C0000737
hepatitis,C0019158,pruritus,C0033774
hepatitis,C0019158,anorexia,C0003123
hepatitis,C0019158,transaminitis,C1096646
hepatitis,C0019158,projectile vomiting,C0221151
hepatitis,C0019158,chill,C0085593
hepatitis,C0019158,distress respiratory,C0476273
hepatitis,C0019158,fever,C0015967
hepatitis,C0019158,vomiting,C0042963
hypertension pulmonary,C0020542,shortness of breath,C0392680
hypertension pulmonary,C0020542,Stahli's line,C0271276
hypertension pulmonary,C0020542,heavy legs,C0581911
hypertension pulmonary,C0020542,breath sounds decreased,C0238844
hypertension pulmonary,C0020542,neck stiffness,C0151315
hypertension pulmonary,C0020542,dyspnea on exertion,C0231807
hypertension pulmonary,C0020542,cyanosis,C0010520
hypertension pulmonary,C0020542,hypotension,C0020649
hypertension pulmonary,C0020542,left atrial hypertrophy,C0238705
deglutition disorder,C0011168,paresthesia,C0030554
deglutition disorder,C0011168,titubation,C0231690
deglutition disorder,C0011168,dysarthria,C0013362
deglutition disorder,C0011168,painful swallowing,C0221150
deglutition disorder,C0011168,hoarseness,C0019825
deglutition disorder,C0011168,stridor,C0038450
deglutition disorder,C0011168,spasm,C0037763
deglutition disorder,C0011168,asthenia,C0004093
deglutition disorder,C0011168,dysdiadochokinesia,C0234979
deglutition disorder,C0011168,ataxia,C0004134
deglutition disorder,C0011168,achalasia,C1321756
deglutition disorder,C0011168,decreased body weight,C0043096
deglutition disorder,C0011168,stiffness,C0427008
deglutition disorder,C0011168,lesion,C0221198
deglutition disorder,C0011168,side pain,C0748706
gout,C0018099,hot flush,C0600142
gout,C0018099,pain,C0030193
gout,C0018099,redness,C0332575
gout,C0018099,swelling,C0038999
gout,C0018099,erythema,C0041834
gout,C0018099,emphysematous change,C0743482
gout,C0018099,sore to touch,C0234233
gout,C0018099,hypokinesia,C0086439
gout,C0018099,ascites,C0003962
gout,C0018099,patient non compliance,C0376405
thrombocytopaenia,C0040034,ecchymosis,C0013491
thrombocytopaenia,C0040034,monocytosis,C0085702
thrombocytopaenia,C0040034,posterior rhinorrhea,C0032781
thrombocytopaenia,C0040034,haemorrhage,C0019080
thrombocytopaenia,C0040034,tachypnea,C0231835
thrombocytopaenia,C0040034,fever,C0015967
thrombocytopaenia,C0040034,pruritus,C0033774
thrombocytopaenia,C0040034,hypotension,C0020649
thrombocytopaenia,C0040034,fatigue,C0015672
hypoglycemia,C0020615,unresponsiveness,C0241526
hypoglycemia,C0020615,"hypothermia, natural",C0020672
hypoglycemia,C0020615,incoherent,C0542044
hypoglycemia,C0020615,qt interval prolonged,C0151878
hypoglycemia,C0020615,lameness,C0311395
hypoglycemia,C0020615,unconscious state,C0041657
hypoglycemia,C0020615,clammy skin,C0392162
hypoglycemia,C0020615,polyuria,C0032617
hypoglycemia,C0020615,distress respiratory,C0476273
hypoglycemia,C0020615,hypotension,C0020649
pneumonia aspiration,C0032290,mediastinal shift,C0264576
pneumonia aspiration,C0032290,fever,C0015967
pneumonia aspiration,C0032290,clonus,C0009024
pneumonia aspiration,C0032290,mental status changes,C0856054
pneumonia aspiration,C0032290,decreased translucency,C0029053
pneumonia aspiration,C0032290,unresponsiveness,C0241526
pneumonia aspiration,C0032290,extreme exhaustion,C0277794
pneumonia aspiration,C0032290,stupor,C0085628
pneumonia aspiration,C0032290,seizure,C0036572
pneumonia aspiration,C0032290,transaminitis,C1096646
pneumonia aspiration,C0032290,hemiplegia,C0018991
pneumonia aspiration,C0032290,cough,C0010200
pneumonia aspiration,C0032290,gurgle,C0232517
pneumonia aspiration,C0032290,pain,C0030193
pneumonia aspiration,C0032290,diarrhea,C0011991
pneumonia aspiration,C0032290,pain abdominal,C0000737
colitis,C0009319,fever,C0015967
colitis,C0009319,thicken,C0205400
colitis,C0009319,green sputum,C0457097
colitis,C0009319,vomiting,C0042963
colitis,C0009319,nausea and vomiting,C0027498
colitis,C0009319,awakening early,C0541798
colitis,C0009319,pain,C0030193
colitis,C0009319,nausea,C0027497
colitis,C0009319,chill,C0085593
colitis,C0009319,tenesmus,C0232726
colitis,C0009319,urge incontinence,C0150045
colitis,C0009319,pain abdominal,C0000737
colitis,C0009319,hemodynamically stable,C0578150
diverticulosis,C1510475,fecaluria,C1167754
diverticulosis,C1510475,constipation,C0009806
diverticulosis,C1510475,abscess bacterial,C0549483
diverticulosis,C1510475,heme positive,C0744740
diverticulosis,C1510475,lightheadedness,C0220870
diverticulosis,C1510475,diarrhea,C0011991
diverticulosis,C1510475,haemorrhage,C0019080
diverticulosis,C1510475,pain,C0030193
diverticulosis,C1510475,projectile vomiting,C0221151
diverticulosis,C1510475,pneumatouria,C0232894
diverticulosis,C1510475,cystic lesion,C1511606
diverticulosis,C1510475,anorexia,C0003123
diverticulosis,C1510475,nausea,C0027497
diverticulosis,C1510475,feeling suicidal,C0424000
diverticulosis,C1510475,feeling hopeless,C0150041
suicide attempt,C0038663,hallucinations auditory,C0233762
suicide attempt,C0038663,sleeplessness,C0917801
suicide attempt,C0038663,suicidal,C0438696
suicide attempt,C0038663,motor retardation,C0424230
suicide attempt,C0038663,weepiness,C0424109
suicide attempt,C0038663,unable to concentrate,C0235198
suicide attempt,C0038663,todd paralysis,C0234544
suicide attempt,C0038663,worry,C0233481
suicide attempt,C0038663,fatigue,C0015672
suicide attempt,C0038663,tremor,C0040822
suicide attempt,C0038663,alcoholic withdrawal symptoms,C0740880
suicide attempt,C0038663,agitation,C0085631
suicide attempt,C0038663,unresponsiveness,C0241526
suicide attempt,C0038663,blackout,C0312422
suicide attempt,C0038663,withdraw,C0424092
suicide attempt,C0038663,difficulty,C1299586
suicide attempt,C0038663,irritable mood,C0022107
suicide attempt,C0038663,sensory discomfort,C0234215
suicide attempt,C0038663,drowsiness,C0013144
suicide attempt,C0038663,formication,C0016579
suicide attempt,C0038663,unconscious state,C0041657
suicide attempt,C0038663,fever,C0015967
suicide attempt,C0038663,cough,C0010200
Pneumocystis carinii pneumonia,C0032305,yellow sputum,C0457096
Pneumocystis carinii pneumonia,C0032305,cachexia,C0006625
Pneumocystis carinii pneumonia,C0032305,chill,C0085593
Pneumocystis carinii pneumonia,C0032305,decreased body weight,C0043096
Pneumocystis carinii pneumonia,C0032305,productive cough,C0239134
Pneumocystis carinii pneumonia,C0032305,myalgia,C0231528
